Product;Application-Areas;SubDomain;Domain;Company
Degressal® SD 20; Commercial Laundry;I&I;Home care and I&I;BASF
Demelan® GC 17; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® M 7; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® M 7/MB (EU); Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® TO 10; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® TO 109; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® TO 12; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® TO 129; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® TO 3; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® TO 5; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® TO 6; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® TO 89; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® XP 79; Commercial Laundry;I&I;Home care and I&I;BASF
Plurafac® LF 131; Commercial Laundry;I&I;Home care and I&I;BASF
Plurafac® LF 431; Commercial Laundry;I&I;Home care and I&I;BASF
Plurafac® LF 500; Commercial Laundry;I&I;Home care and I&I;BASF
Plurafac® LF 7319; Commercial Laundry;I&I;Home care and I&I;BASF
Pluriol® E 200; Commercial Laundry;I&I;Home care and I&I;BASF
Pluriol® E 600; Commercial Laundry;I&I;Home care and I&I;BASF
Sokalan® CP 12 S; Commercial Laundry;I&I;Home care and I&I;BASF
Sokalan® CP 13 S; Commercial Laundry;I&I;Home care and I&I;BASF
Sokalan® CP 5 Granules; Commercial Laundry;I&I;Home care and I&I;BASF
Sokalan® CP 7; Commercial Laundry;I&I;Home care and I&I;BASF
Sokalan® PA 30 CL Granules; Commercial Laundry;I&I;Home care and I&I;BASF
Sokalan® PA 30 CL PN Granules; Commercial Laundry;I&I;Home care and I&I;BASF
Sulfopon® 1216 G; Commercial Laundry;I&I;Home care and I&I;BASF
Sulfopon® 8515 G; Commercial Laundry;I&I;Home care and I&I;BASF
Trilon® B liquid; Commercial Laundry;I&I;Home care and I&I;BASF
Trilon® B Powder; Commercial Laundry;I&I;Home care and I&I;BASF
Trilon® BS; Commercial Laundry;I&I;Home care and I&I;BASF
Trilon® BX Liquid; Commercial Laundry;I&I;Home care and I&I;BASF
Trilon® BX Powder; Commercial Laundry;I&I;Home care and I&I;BASF
Dehydol® 04 Deo; Commercial Laundry;I&I;Home care and I&I;BASF
Dehydol® 100; Commercial Laundry;I&I;Home care and I&I;BASF
Dehydol® 100/MB; Commercial Laundry;I&I;Home care and I&I;BASF
Dehydol® 980; Commercial Laundry;I&I;Home care and I&I;BASF
Dehydol® 980/MB; Commercial Laundry;I&I;Home care and I&I;BASF
Dehydol® LS 6/MB; Commercial Laundry;I&I;Home care and I&I;BASF
Dehydol® LT 6; Commercial Laundry;I&I;Home care and I&I;BASF
Dehypound® GL; Commercial Laundry;I&I;Home care and I&I;BASF
Dehyton® PK 45 LA; Commercial Laundry;I&I;Home care and I&I;BASF
Emulan® TO 4070; Commercial Laundry;I&I;Home care and I&I;BASF
Lavergy® Pro 104 L; Commercial Laundry;I&I;Home care and I&I;BASF
Lavergy® Pro 104 LS; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® AO 7; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® CS 6250; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® TO 7; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® XL 79; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® XL 89; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® XP 69; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® XP 89; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® XP 99; Commercial Laundry;I&I;Home care and I&I;BASF
Luvipur® FM 75; Commercial Laundry;I&I;Home care and I&I;BASF
Luvipur® FM 85; Commercial Laundry;I&I;Home care and I&I;BASF
Luvipur® FM 99; Commercial Laundry;I&I;Home care and I&I;BASF
Plurafac® LF 120; Commercial Laundry;I&I;Home care and I&I;BASF
Plurafac® LF 223Dishwashing; Commercial Laundry;I&I;Home care and I&I;BASF
Plurafac® LF 224; Commercial Laundry;I&I;Home care and I&I;BASF
Plurafac® LF 231; Commercial Laundry;I&I;Home care and I&I;BASF
Plurafac® LF 305; Commercial Laundry;I&I;Home care and I&I;BASF
Rheovis® AT 120; Commercial Laundry;I&I;Home care and I&I;BASF
Sokalan® CP 10; Commercial Laundry;I&I;Home care and I&I;BASF
Sokalan® CP 5; Commercial Laundry;I&I;Home care and I&I;BASF
Sokalan® HP 20; Commercial Laundry;I&I;Home care and I&I;BASF
Sokalan® PA 25 CL PN; Commercial Laundry;I&I;Home care and I&I;BASF
Texapon® N 701; Commercial Laundry;I&I;Home care and I&I;BASF
Trilon® M Max EcoBalanced; Commercial Laundry;I&I;Home care and I&I;BASF
Dehydol® LT 7; Commercial Laundry;I&I;Home care and I&I;BASF
Dehydol® LT 7/MB; Commercial Laundry;I&I;Home care and I&I;BASF
Dehyton® PK 45; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® TO 8; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® XL 140; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® XL 60; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® XP 40; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® XP 60; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® XP 70; Commercial Laundry;I&I;Home care and I&I;BASF
Lutropur® MSA; Commercial Laundry;I&I;Home care and I&I;BASF
Plantatex® LLE; Commercial Laundry;I&I;Home care and I&I;BASF
Plurafac® LF 303; Commercial Laundry;I&I;Home care and I&I;BASF
Plurafac® LF 400; Commercial Laundry;I&I;Home care and I&I;BASF
Plurafac® LF 403; Commercial Laundry;I&I;Home care and I&I;BASF
Plurafac® LF 900; Commercial Laundry;I&I;Home care and I&I;BASF
Sokalan® CP 10 S; Commercial Laundry;I&I;Home care and I&I;BASF
Sokalan® CP 9; Commercial Laundry;I&I;Home care and I&I;BASF
Sulfopon® 101 UP; Commercial Laundry;I&I;Home care and I&I;BASF
Texapon® EHS; Commercial Laundry;I&I;Home care and I&I;BASF
Texapon® LS 30; Commercial Laundry;I&I;Home care and I&I;BASF
Tinogard® TL; Commercial Laundry;I&I;Home care and I&I;BASF
Tinogard® TT; Commercial Laundry;I&I;Home care and I&I;BASF
Trilon® M Granules SG; Commercial Laundry;I&I;Home care and I&I;BASF
Trilon® M Liquid; Commercial Laundry;I&I;Home care and I&I;BASF
Trilon® M Max BioBased L; Commercial Laundry;I&I;Home care and I&I;BASF
Cibafast® HA Liquid; Commercial Laundry;I&I;Home care and I&I;BASF
Glucopon® 215 UP; Commercial Laundry;I&I;Home care and I&I;BASF
Glucopon® 50 G; Commercial Laundry;I&I;Home care and I&I;BASF
Glucopon® 600 CSUP; Commercial Laundry;I&I;Home care and I&I;BASF
Glucopon® 650 EC; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® XL 100; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® XL 40; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® XL 50; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® XL 70; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® XL 80; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® XL 90; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® XP 100; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® XP 30; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® XP 50; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® XP 80; Commercial Laundry;I&I;Home care and I&I;BASF
Lutensol® XP 90; Commercial Laundry;I&I;Home care and I&I;BASF
Sokalan® PA 25 CL Granules; Commercial Laundry;I&I;Home care and I&I;BASF
Sokalan® PA 30 CL; Commercial Laundry;I&I;Home care and I&I;BASF
Texapon® 842 UP; Commercial Laundry;I&I;Home care and I&I;BASF
Texapon® K 30 UP; Commercial Laundry;I&I;Home care and I&I;BASF
Texapon® N 70; Commercial Laundry;I&I;Home care and I&I;BASF
Texapon® NSO UP; Commercial Laundry;I&I;Home care and I&I;BASF
Tinogard® Q; Commercial Laundry;I&I;Home care and I&I;BASF
Tinogard® TS; Commercial Laundry;I&I;Home care and I&I;BASF
Tinosan® HP 100; Commercial Laundry;I&I;Home care and I&I;BASF
Trilon® M Powder; Commercial Laundry;I&I;Home care and I&I;BASF
Degressal® SD 40; Food and Beverage Processing;I&I;Home care and I&I;BASF
Dehydol® LS 6/MB; Food and Beverage Processing;I&I;Home care and I&I;BASF
Dehydol® LT 6; Food and Beverage Processing;I&I;Home care and I&I;BASF
Dehypon® 2574; Food and Beverage Processing;I&I;Home care and I&I;BASF
Dehypon® 2574/MB; Food and Beverage Processing;I&I;Home care and I&I;BASF
Dehypon® GRA; Food and Beverage Processing;I&I;Home care and I&I;BASF
Dehypon® LS 24; Food and Beverage Processing;I&I;Home care and I&I;BASF
Dehypon® LS 24/MB; Food and Beverage Processing;I&I;Home care and I&I;BASF
Dehypon® LS 45; Food and Beverage Processing;I&I;Home care and I&I;BASF
Dehypon® LS 45/MB; Food and Beverage Processing;I&I;Home care and I&I;BASF
Dehypon® LT 104; Food and Beverage Processing;I&I;Home care and I&I;BASF
Dehypon® LT 104 L; Food and Beverage Processing;I&I;Home care and I&I;BASF
Dehypound® GL; Food and Beverage Processing;I&I;Home care and I&I;BASF
Dehyton® PK 45 LA; Food and Beverage Processing;I&I;Home care and I&I;BASF
Demelan® AU-39/Bio; Food and Beverage Processing;I&I;Home care and I&I;BASF
Disponil® LDBS 55; Food and Beverage Processing;I&I;Home care and I&I;BASF
Emulan® TO 4070; Food and Beverage Processing;I&I;Home care and I&I;BASF
Glucopon® 425 N/HH; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lavergy® Pro 104 L; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lavergy® Pro 104 LS; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® CS 6250; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® TO 7; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® XL 79; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® XL 89; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® XP 69; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® XP 89; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® XP 99; Food and Beverage Processing;I&I;Home care and I&I;BASF
Luvipur® FM 75; Food and Beverage Processing;I&I;Home care and I&I;BASF
Luvipur® FM 85; Food and Beverage Processing;I&I;Home care and I&I;BASF
Luvipur® FM 99; Food and Beverage Processing;I&I;Home care and I&I;BASF
Plurafac® LF 120; Food and Beverage Processing;I&I;Home care and I&I;BASF
Plurafac® LF 221; Food and Beverage Processing;I&I;Home care and I&I;BASF
Plurafac® LF 223Dishwashing; Food and Beverage Processing;I&I;Home care and I&I;BASF
Plurafac® LF 224; Food and Beverage Processing;I&I;Home care and I&I;BASF
Plurafac® LF 231; Food and Beverage Processing;I&I;Home care and I&I;BASF
Plurafac® LF 305; Food and Beverage Processing;I&I;Home care and I&I;BASF
Plurafac® LF 901; Food and Beverage Processing;I&I;Home care and I&I;BASF
Protectol® FM 75; Food and Beverage Processing;I&I;Home care and I&I;BASF
Protectol® FM 85; Food and Beverage Processing;I&I;Home care and I&I;BASF
Protectol® FM 99; Food and Beverage Processing;I&I;Home care and I&I;BASF
Protectol® GL; Food and Beverage Processing;I&I;Home care and I&I;BASF
Protectol® GL non BPR; Food and Beverage Processing;I&I;Home care and I&I;BASF
Protectol® NP S; Food and Beverage Processing;I&I;Home care and I&I;BASF
Sokalan® CP 10; Food and Beverage Processing;I&I;Home care and I&I;BASF
Sokalan® PA 25 CL PN; Food and Beverage Processing;I&I;Home care and I&I;BASF
Dehypon® KE 3447; Food and Beverage Processing;I&I;Home care and I&I;BASF
Dehypon® LS 54; Food and Beverage Processing;I&I;Home care and I&I;BASF
Dehypon® LS 54/MB; Food and Beverage Processing;I&I;Home care and I&I;BASF
Dehyton® PK 45; Food and Beverage Processing;I&I;Home care and I&I;BASF
Dehyton® PL; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® TO 8; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® XL 140; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® XL 60; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® XP 40; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® XP 60; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® XP 70; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutropur® MSA; Food and Beverage Processing;I&I;Home care and I&I;BASF
Plurafac® LF 303; Food and Beverage Processing;I&I;Home care and I&I;BASF
Plurafac® LF 400; Food and Beverage Processing;I&I;Home care and I&I;BASF
Plurafac® LF 403; Food and Beverage Processing;I&I;Home care and I&I;BASF
Plurafac® LF 900; Food and Beverage Processing;I&I;Home care and I&I;BASF
Sokalan® CP 10 S; Food and Beverage Processing;I&I;Home care and I&I;BASF
Sulfopon® 101 UP; Food and Beverage Processing;I&I;Home care and I&I;BASF
Texapon® EHS; Food and Beverage Processing;I&I;Home care and I&I;BASF
Texapon® LS 30; Food and Beverage Processing;I&I;Home care and I&I;BASF
Tinogard® HS; Food and Beverage Processing;I&I;Home care and I&I;BASF
Tinogard® TL; Food and Beverage Processing;I&I;Home care and I&I;BASF
Tinogard® TT; Food and Beverage Processing;I&I;Home care and I&I;BASF
Trilon® M Granules SG; Food and Beverage Processing;I&I;Home care and I&I;BASF
Trilon® M Liquid; Food and Beverage Processing;I&I;Home care and I&I;BASF
Trilon® M Max BioBased L; Food and Beverage Processing;I&I;Home care and I&I;BASF
Cibafast® HA Liquid; Food and Beverage Processing;I&I;Home care and I&I;BASF
Glucopon® 215 UP; Food and Beverage Processing;I&I;Home care and I&I;BASF
Glucopon® 50 G; Food and Beverage Processing;I&I;Home care and I&I;BASF
Glucopon® 600 CSUP; Food and Beverage Processing;I&I;Home care and I&I;BASF
Glucopon® 650 EC; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® XL 100; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® XL 40; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® XL 50; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® XL 70; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® XL 80; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® XL 90; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® XP 100; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® XP 30; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® XP 50; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® XP 80; Food and Beverage Processing;I&I;Home care and I&I;BASF
Lutensol® XP 90; Food and Beverage Processing;I&I;Home care and I&I;BASF
Sokalan® PA 25 CL Granules; Food and Beverage Processing;I&I;Home care and I&I;BASF
Sokalan® PA 30 CL; Food and Beverage Processing;I&I;Home care and I&I;BASF
Texapon® 842 UP; Food and Beverage Processing;I&I;Home care and I&I;BASF
Texapon® K 30 UP; Food and Beverage Processing;I&I;Home care and I&I;BASF
Texapon® N 70; Food and Beverage Processing;I&I;Home care and I&I;BASF
Texapon® NSO UP; Food and Beverage Processing;I&I;Home care and I&I;BASF
Tinogard® DA; Food and Beverage Processing;I&I;Home care and I&I;BASF
Tinogard® Q; Food and Beverage Processing;I&I;Home care and I&I;BASF
Tinogard® TS; Food and Beverage Processing;I&I;Home care and I&I;BASF
Tinosan® HP 100; Food and Beverage Processing;I&I;Home care and I&I;BASF
Trilon® M Powder; Food and Beverage Processing;I&I;Home care and I&I;BASF
Dehydol® 04 Deo; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Dehydol® 100; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Dehydol® 100/MB; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Dehydol® 980; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Dehydol® 980/MB; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Dehypon® KE 3447; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Dehypon® LS 54; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Dehypon® LS 54/MB; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Dehypon® WET; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Dehyton® PK 45; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Dehyton® PL; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Lutensol® TO 8; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Lutensol® XL 140; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Lutensol® XL 60; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Lutensol® XP 40; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Lutensol® XP 60; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Lutensol® XP 70; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Lutropur® MSA; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Plurafac® LF 303; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Plurafac® LF 400; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Plurafac® LF 403; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Plurafac® LF 900; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Pluriol® E 6000 Powder; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Sokalan® CP 10 S; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Sokalan® CP 5; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Sulfopon® 101 UP; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Texapon® EHS; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Tinogard® HS; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Tinogard® TL; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Tinogard® TT; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Trilon® M Granules SG; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Cibafast® HA Liquid; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Dehydol® LT 7; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Dehydol® LT 7/MB; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Glucopon® 215 UP; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Glucopon® 50 G; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
