Product;Application-Areas;SubDomain;Domain;Company
Glucopon® 600 CSUP; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Glucopon® 650 EC; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Lutensol® XL 100; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Lutensol® XL 40; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Lutensol® XL 50; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Lutensol® XL 70; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Lutensol® XL 80; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Lutensol® XL 90; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Lutensol® XP 100; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Lutensol® XP 30; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Lutensol® XP 50; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Lutensol® XP 80; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Lutensol® XP 90; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Plantatex® LLE; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Sokalan® CP 9; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Sokalan® PA 25 CL Granules; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Sokalan® PA 30 CL; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Texapon® 842 UP; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Texapon® K 30 UP; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Texapon® N 70; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Texapon® NSO UP; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Tinogard® DA; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Tinogard® Q; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Tinogard® TS; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Tinosan® HP 100; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Trilon® M Powder; Food Service and Kitchen Hygiene;I&I;Home care and I&I;BASF
Cibafast® HA Liquid; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Dehydol® LT 7; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Dehydol® LT 7/MB; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Glucopon® 215 UP; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Glucopon® 50 G; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Glucopon® 600 CSUP; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Glucopon® 650 EC; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Lutensol® AO 7; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Lutensol® AO 8; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Lutensol® XL 100; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Lutensol® XL 40; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Lutensol® XL 50; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Lutensol® XL 70; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Lutensol® XL 80; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Lutensol® XL 90; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Lutensol® XP 100; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Lutensol® XP 30; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Lutensol® XP 50; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Lutensol® XP 80; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Lutensol® XP 90; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Plantatex® LLE; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Rheovis® AT 120; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Rheovis® TTA; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Sokalan® CP 9; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Sokalan® HP 20; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Sokalan® PA 25 CL Granules; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Sokalan® PA 30 CL; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Sulfopon® 1214 G; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Texapon® 842 UP; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Texapon® K 30 UP; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Texapon® LS 30; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Texapon® N 70; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Texapon® N 701; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Texapon® NSO UP; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Tinogard® DA; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Tinogard® Q; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Tinogard® TS; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Tinosan® HP 100; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Trilon® M Liquid; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Trilon® M Max BioBased L; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Trilon® M Max EcoBalanced; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Trilon® M Powder; Hard Surface Cleaning;Homecare;Home care and I&I;BASF
Disponil® SUS IC 875; Industrial Cleaning;I&I;Home care and I&I;BASF
Lutensol® AO 5; Industrial Cleaning;I&I;Home care and I&I;BASF
Lutensol® AT 25 Flakes; Industrial Cleaning;I&I;Home care and I&I;BASF
Lutensol® AT 25 Flakes/MB; Industrial Cleaning;I&I;Home care and I&I;BASF
Pluronic® PE 6400; Industrial Cleaning;I&I;Home care and I&I;BASF
Pluronic® RPE 1740; Industrial Cleaning;I&I;Home care and I&I;BASF
Degressal® SD 20; Industrial Cleaning;I&I;Home care and I&I;BASF
Degressal® SD 40; Industrial Cleaning;I&I;Home care and I&I;BASF
Dehypon® LS 36; Industrial Cleaning;I&I;Home care and I&I;BASF
Dehypon® LS 36/MB; Industrial Cleaning;I&I;Home care and I&I;BASF
Lutensit® A-EP; Industrial Cleaning;I&I;Home care and I&I;BASF
Lutensol® ON 70; Industrial Cleaning;I&I;Home care and I&I;BASF
Lutensol® ON 80; Industrial Cleaning;I&I;Home care and I&I;BASF
Lutensol® TO 10; Industrial Cleaning;I&I;Home care and I&I;BASF
Lutensol® TO 109; Industrial Cleaning;I&I;Home care and I&I;BASF
Lutensol® TO 12; Industrial Cleaning;I&I;Home care and I&I;BASF
Lutensol® TO 129; Industrial Cleaning;I&I;Home care and I&I;BASF
Lutensol® TO 389; Industrial Cleaning;I&I;Home care and I&I;BASF
Lutensol® TO 6; Industrial Cleaning;I&I;Home care and I&I;BASF
Plurafac® LF 1300; Industrial Cleaning;I&I;Home care and I&I;BASF
Plurafac® LF 300; Industrial Cleaning;I&I;Home care and I&I;BASF
Plurafac® LF 401; Industrial Cleaning;I&I;Home care and I&I;BASF
Pluriol® E 6000 Flakes; Industrial Cleaning;I&I;Home care and I&I;BASF
Pluronic® RPE 2520; Industrial Cleaning;I&I;Home care and I&I;BASF
Pluronic® RPE 3110; Industrial Cleaning;I&I;Home care and I&I;BASF
Poligen® WE 1; Industrial Cleaning;I&I;Home care and I&I;BASF
Poligen® WE 3; Industrial Cleaning;I&I;Home care and I&I;BASF
Poligen® WE 4; Industrial Cleaning;I&I;Home care and I&I;BASF
Poligen® WE 6; Industrial Cleaning;I&I;Home care and I&I;BASF
Protectol® GA 24; Industrial Cleaning;I&I;Home care and I&I;BASF
Protectol® GA 24 AS; Industrial Cleaning;I&I;Home care and I&I;BASF
Protectol® GA 50; Industrial Cleaning;I&I;Home care and I&I;BASF
Protectol® GA 50 AS; Industrial Cleaning;I&I;Home care and I&I;BASF
Protectol® GA 50 non BPR; Industrial Cleaning;I&I;Home care and I&I;BASF
Protectol® PE; Industrial Cleaning;I&I;Home care and I&I;BASF
Sokalan® DCS; Industrial Cleaning;I&I;Home care and I&I;BASF
Dehypon® 2574; Industrial Cleaning;I&I;Home care and I&I;BASF
Dehypon® 2574/MB; Industrial Cleaning;I&I;Home care and I&I;BASF
Dehypon® LS 24; Industrial Cleaning;I&I;Home care and I&I;BASF
Dehypon® LS 24/MB; Industrial Cleaning;I&I;Home care and I&I;BASF
Dehypon® LT 104; Industrial Cleaning;I&I;Home care and I&I;BASF
Dehypon® LT 104 L; Industrial Cleaning;I&I;Home care and I&I;BASF
Dehypon® WET; Industrial Cleaning;I&I;Home care and I&I;BASF
Glucopon® 100 DK; Industrial Cleaning;I&I;Home care and I&I;BASF
Glucopon® 225 DK; Industrial Cleaning;I&I;Home care and I&I;BASF
Lavergy® Pro 104 L; Industrial Cleaning;I&I;Home care and I&I;BASF
Lavergy® Pro 104 LS; Industrial Cleaning;I&I;Home care and I&I;BASF
Lutensol® FA 12 K; Industrial Cleaning;I&I;Home care and I&I;BASF
Plurafac® LF 431; Industrial Cleaning;I&I;Home care and I&I;BASF
Plurafac® LF 500; Industrial Cleaning;I&I;Home care and I&I;BASF
Pluriol® E 6000 Powder; Industrial Cleaning;I&I;Home care and I&I;BASF
Polyquart® 149 A; Industrial Cleaning;I&I;Home care and I&I;BASF
Protectol® GL; Industrial Cleaning;I&I;Home care and I&I;BASF
Protectol® GL non BPR; Industrial Cleaning;I&I;Home care and I&I;BASF
Protectol® NP S; Industrial Cleaning;I&I;Home care and I&I;BASF
Trilon® BS; Industrial Cleaning;I&I;Home care and I&I;BASF
Dehypon® KE 3447; Industrial Cleaning;I&I;Home care and I&I;BASF
Dehypon® LS 54; Industrial Cleaning;I&I;Home care and I&I;BASF
Dehypon® LS 54/MB; Industrial Cleaning;I&I;Home care and I&I;BASF
Lutensol® TO 7; Industrial Cleaning;I&I;Home care and I&I;BASF
Lutensol® XL 79; Industrial Cleaning;I&I;Home care and I&I;BASF
Lutensol® XL 89; Industrial Cleaning;I&I;Home care and I&I;BASF
Plurafac® LF 224; Industrial Cleaning;I&I;Home care and I&I;BASF
Plurafac® LF 305; Industrial Cleaning;I&I;Home care and I&I;BASF
Sokalan® PA 30 CL Granules; Industrial Cleaning;I&I;Home care and I&I;BASF
Sokalan® PA 30 CL PN Granules; Industrial Cleaning;I&I;Home care and I&I;BASF
Tinogard® HS; Industrial Cleaning;I&I;Home care and I&I;BASF
Trilon® B liquid; Industrial Cleaning;I&I;Home care and I&I;BASF
Trilon® B Powder; Industrial Cleaning;I&I;Home care and I&I;BASF
Dehydol® 980; Industrial Cleaning;I&I;Home care and I&I;BASF
Dehydol® 980/MB; Industrial Cleaning;I&I;Home care and I&I;BASF
Emulan® TO 4070; Industrial Cleaning;I&I;Home care and I&I;BASF
Lutensol® XL 140; Industrial Cleaning;I&I;Home care and I&I;BASF
Lutensol® XL 60; Industrial Cleaning;I&I;Home care and I&I;BASF
Luvipur® FM 75; Industrial Cleaning;I&I;Home care and I&I;BASF
Luvipur® FM 85; Industrial Cleaning;I&I;Home care and I&I;BASF
Luvipur® FM 99; Industrial Cleaning;I&I;Home care and I&I;BASF
Sokalan® HP 20; Industrial Cleaning;I&I;Home care and I&I;BASF
Sokalan® PA 25 CL PN; Industrial Cleaning;I&I;Home care and I&I;BASF
Tinogard® TL; Industrial Cleaning;I&I;Home care and I&I;BASF
Tinogard® TT; Industrial Cleaning;I&I;Home care and I&I;BASF
Trilon® M Max EcoBalanced; Industrial Cleaning;I&I;Home care and I&I;BASF
Lutensol® XL 50; Industrial Cleaning;I&I;Home care and I&I;BASF
Lutensol® XL 70; Industrial Cleaning;I&I;Home care and I&I;BASF
Lutensol® XL 80; Industrial Cleaning;I&I;Home care and I&I;BASF
Sokalan® PA 30 CL; Industrial Cleaning;I&I;Home care and I&I;BASF
Trilon® M Powder; Industrial Cleaning;I&I;Home care and I&I;BASF
Degressal® SD 40; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Dehydol® O4 Deo; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Dehypon® LS 36; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Dehypon® LS 36/MB; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Demelan® VPC; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Deriphat® 160 C; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Glucopon® 100 DK; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Glucopon® 225 DK; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Glucopon® 600 CSUP/MB; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Glucopon® 650 EC/MB; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Glucopon® GD 70; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Lutensol® FA 12 K; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Lutensol® PO 5; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Lutensol® TO 2; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Lutensol® TO 20; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Lutensol® TO 389; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Maranil® DBS/LC; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Plantatex® HCC; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Plurafac® LF 1300; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Plurafac® LF 220; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Plurafac® LF 300; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Plurafac® LF 401; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Pluriol® E 6000 Flakes; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Pluronic® PE 6100; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Pluronic® RPE 2520; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Pluronic® RPE 3110; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Polyquart® 149 A; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Polyquart® Ecoclean; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Polyquart® PN 60; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Polyquart® Pro A; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Protectol® GA 24; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Protectol® GA 24 AS; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Protectol® GA 50; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Protectol® GA 50 AS; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Protectol® GA 50 non BPR; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Protectol® PE; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Sokalan® CP 50; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Sokalan® DCS; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Sulfopon® 1218 G; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Dehypon® 2574; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Dehypon® 2574/MB; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Dehypon® LS 24; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Dehypon® LS 24/MB; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Dehypon® LT 104; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Dehypon® LT 104 L; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Dehypon® WET; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Demelan® AU-39/Bio; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Demelan® GC 17; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Disponil® LDBS 55; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Glucopon® 425 N/HH; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Lutensol® XP 79; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Plurafac® LF 221; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Plurafac® LF 431; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Plurafac® LF 500; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Plurafac® LF 901; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Pluriol® E 6000 Powder; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Protectol® FM 75; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Protectol® FM 85; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Protectol® FM 99; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Protectol® GL; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Protectol® GL non BPR; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Protectol® NP S; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Rheovis® TTA; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Sokalan® PA 30 CL Granules; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Sokalan® PA 30 CL PN Granules; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Trilon® B liquid; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Trilon® B Powder; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Dehydol® 100; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Dehydol® 100/MB; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Dehydol® 980; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Dehydol® 980/MB; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Dehydol® LT 6; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Dehypon® KE 3447; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Dehypon® LS 54; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Dehypon® LS 54/MB; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Dehypound® GL; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Dehyton® PL; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Emulan® TO 4070; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Lutensol® AO 7; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Lutensol® CS 6250; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Lutensol® XL 79; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Lutensol® XL 89; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
Lutensol® XP 69; Institutional Cleaning and Sanitation;I&I;Home care and I&I;BASF
